index,date,time,price,open_24h,low_24h,high_24h,last_size,last_size_value,bid,bid_size,ask,ask_size,volume_24h,volume_30d,side
1,2024-06-16,03:08:25.415669,66119.85,66226.52,65800.86,66428.57,0.11229438,7424.887561443001,66119.85,0.03770562,66123.94,0.02487293,1746.99070479,270131.07507750,sell
2,2024-06-16,03:08:29.004177,66121.43,66226.52,65800.86,66428.57,0.0001813,11.987815258999998,66121.43,0.03373257,66123.91,0.01500000,1746.99088609,270131.07525880,sell
3,2024-06-16,03:08:32.963927,66124,66226.52,65800.86,66428.57,0.00115986,76.69458264,66122.06,0.03391387,66124.00,0.01500000,1746.99204595,270131.07641866,buy
4,2024-06-16,03:08:32.963927,66124,66226.52,65800.86,66428.57,0.00384014,253.92541736,66122.06,0.03391387,66124.00,0.01115986,1746.99588609,270131.08025880,buy
5,2024-06-16,03:08:34.741867,66122.06,66226.52,65800.86,66428.57,0.00007362,4.8679060572,66122.06,0.03784025,66124.02,0.01596628,1746.99595971,270131.08033242,sell
6,2024-06-16,03:08:35.812920,66124.02,66226.52,65800.86,66428.57,0.00027713,18.3249496626,66122.06,0.03784025,66124.02,0.01568915,1746.99623684,270131.08060955,buy
7,2024-06-16,03:08:39.232454,66119.36,66226.52,65800.86,66428.57,0.00069562,45.993949203199996,66119.36,0.03721825,66122.12,0.37185886,1746.99693246,270131.08130517,sell
8,2024-06-16,03:08:42.967622,66119.36,66226.52,65800.86,66428.57,0.00167483,110.7386877088,66119.36,0.00232517,66121.14,0.09000000,1746.99860729,270131.08298000,sell
9,2024-06-16,03:08:44.645389,66118.4,66226.52,65800.86,66428.57,0.00013351,8.827467583999999,66118.39,0.00200000,66121.13,0.05015363,1746.99874080,270131.08311351,sell
10,2024-06-16,03:08:44.645389,66118.39,66226.52,65800.86,66428.57,0.00009375,6.1985990625000005,66118.39,0.00190625,66121.13,0.05015363,1746.99883455,270131.08320726,sell
11,2024-06-16,03:08:45.382647,66120.69,66226.52,65800.86,66428.57,0.00071715,47.4184528335,66118.39,0.00013351,66120.69,0.14928285,1746.99955170,270131.08392441,buy
12,2024-06-16,03:08:45.772088,66120.72,66226.52,65800.86,66428.57,0.015,991.8108,66118.40,0.00013351,66121.42,0.06638862,1747.01455170,270131.09892441,buy
13,2024-06-16,03:08:45.772088,66121.42,66226.52,65800.86,66428.57,0.029075,1922.4802865,66118.40,0.00013351,66121.42,0.03731362,1747.04362670,270131.12799941,buy
14,2024-06-16,03:08:46.131191,66121.5,66226.52,65800.86,66428.57,0.00160595,106.187822925,66118.40,0.00013351,66121.50,0.14839405,1747.04523265,270131.12960536,buy
15,2024-06-16,03:08:46.727878,66121.43,66226.52,65800.86,66428.57,0.00144126,95.29817220179999,66118.40,0.00013351,66121.43,0.14855874,1747.04667391,270131.13104662,buy
16,2024-06-16,03:08:47.117855,66120.96,66226.52,65800.86,66428.57,0.00071883,47.5297296768,66118.40,0.00013351,66120.96,0.16428117,1747.04739274,270131.13176545,buy
17,2024-06-16,03:08:47.356957,66120.72,66226.52,65800.86,66428.57,0.00106692,70.5455185824,66118.40,0.00013351,66120.72,0.22703752,1747.04845966,270131.13283237,buy
18,2024-06-16,03:08:48.916465,66118.4,66226.52,65800.86,66428.57,0.0007,46.28288,66118.39,0.03059177,66118.40,0.15000000,1747.04915966,270131.13353237,buy
19,2024-06-16,03:08:48.916465,66118.4,66226.52,65800.86,66428.57,0.00006749,4.462330816,66118.39,0.03059177,66118.40,0.14993251,1747.04922715,270131.13359986,buy
20,2024-06-16,03:08:49.221809,66118.39,66226.52,65800.86,66428.57,0.00022913,15.1497067007,66118.39,0.03036264,66118.40,0.25593777,1747.04945628,270131.13382899,sell
21,2024-06-16,03:08:49.221809,66118.39,66226.52,65800.86,66428.57,0.01522913,1006.9255567007,66118.39,0.01513351,66118.40,0.25593777,1747.06468541,270131.14905812,sell
22,2024-06-16,03:08:49.221809,66118.39,66226.52,65800.86,66428.57,0.00013351,8.827466248899999,66118.39,0.01500000,66118.40,0.25593777,1747.06481892,270131.14919163,sell
23,2024-06-16,03:08:49.221809,66118.39,66226.52,65800.86,66428.57,0.015,991.77585,66116.65,0.00001950,66118.40,0.25593777,1747.07981892,270131.16419163,sell
24,2024-06-16,03:08:49.229920,66116.66,66226.52,65800.86,66428.57,0.00020228,13.3740779848,66116.65,0.00001950,66116.66,0.07786267,1747.08002120,270131.16439391,buy
25,2024-06-16,03:08:49.387284,66116.66,66226.52,65800.86,66428.57,0.0001349,8.919137434,66116.65,0.00001950,66116.66,0.83080302,1747.08015610,270131.16452881,buy
26,2024-06-16,03:08:49.499129,66116.66,66226.52,65800.86,66428.57,0.00367429,242.93178267140001,66116.65,0.00001950,66116.66,0.82712873,1747.08383039,270131.16820310,buy
27,2024-06-16,03:08:49.504112,66116.66,66226.52,65800.86,66428.57,0.0021899,144.788873734,66116.65,0.00001950,66116.66,0.52244322,1747.08602029,270131.17039300,buy
28,2024-06-16,03:08:49.978218,66116.66,66226.52,65800.86,66428.57,0.000352,23.27306432,66116.65,0.00001950,66116.66,0.45022764,1747.08637229,270131.17074500,buy
29,2024-06-16,03:08:50.126161,66116.66,66226.52,65800.86,66428.57,0.000352,23.27306432,66116.65,0.00001950,66116.66,0.44987564,1747.08672429,270131.17109700,buy
30,2024-06-16,03:08:50.154501,66116.66,66226.52,65800.86,66428.57,0.00018643,12.3261289238,66116.65,0.00001950,66116.66,0.44968921,1747.08691072,270131.17128343,buy
31,2024-06-16,03:08:50.209441,66116.66,66226.52,65800.86,66428.57,0.00006004,3.9696442664000005,66116.65,0.00001950,66116.66,0.44962917,1747.08697076,270131.17134347,buy
32,2024-06-16,03:08:50.263064,66116.65,66226.52,65800.86,66428.57,0.0000195,1.289274675,66116.64,0.00759714,66116.66,0.45962917,1747.08699026,270131.17136297,sell
33,2024-06-16,03:08:50.263064,66116.64,66226.52,65800.86,66428.57,0.00305557,202.0240216848,66116.64,0.00454157,66116.66,0.45962917,1747.09004583,270131.17441854,sell
34,2024-06-16,03:08:50.478243,66116.65,66226.52,65800.86,66428.57,0.00001947,1.2872911755,66116.64,0.00654157,66116.65,0.53587706,1747.09006530,270131.17443801,buy
35,2024-06-16,03:08:50.686711,66116.65,66226.52,65800.86,66428.57,0.00027714,18.323568380999998,66116.64,0.00454157,66116.65,0.53559992,1747.09034244,270131.17471515,buy
36,2024-06-16,03:08:50.756922,66116.65,66226.52,65800.86,66428.57,0.00035201,23.2737219665,66116.64,0.00454157,66116.65,0.53524791,1747.09069445,270131.17506716,buy
37,2024-06-16,03:08:50.796971,66116.65,66226.52,65800.86,66428.57,0.00005138,3.3970734769999997,66116.64,0.00454157,66116.65,0.53519653,1747.09074583,270131.17511854,buy
38,2024-06-16,03:08:50.796971,66116.65,66226.52,65800.86,66428.57,0.00030062,19.875987322999997,66116.64,0.00454157,66116.65,0.53489591,1747.09104645,270131.17541916,buy
39,2024-06-16,03:08:50.943963,66116.65,66226.52,65800.86,66428.57,0.00071884,47.527292685999996,66116.64,0.00454157,66116.65,0.53487707,1747.09176529,270131.17613800,buy
40,2024-06-16,03:08:51.048120,66116.65,66226.52,65800.86,66428.57,0.00358618,237.106207897,66116.64,0.00454157,66116.65,0.53129089,1747.09535147,270131.17972418,buy
41,2024-06-16,03:08:51.191197,66116.65,66226.52,65800.86,66428.57,0.00014973,9.8996460045,66116.64,0.00454157,66116.65,0.53114116,1747.09550120,270131.17987391,buy
42,2024-06-16,03:08:51.337053,66116.65,66226.52,65800.86,66428.57,0.000352,23.273060799999996,66116.64,0.00454157,66116.65,0.53078916,1747.09585320,270131.18022591,buy
43,2024-06-16,03:08:51.467267,66116.65,66226.52,65800.86,66428.57,0.0001349,8.919136085,66116.64,0.00454157,66116.65,0.53065426,1747.09598810,270131.18036081,buy
44,2024-06-16,03:08:51.515097,66116.65,66226.52,65800.86,66428.57,0.00035201,23.2737219665,66116.64,0.00454157,66116.65,0.53030225,1747.09634011,270131.18071282,buy
45,2024-06-16,03:08:51.699241,66116.65,66226.52,65800.86,66428.57,0.00144127,95.29194414549998,66116.64,0.00454157,66116.65,0.53117115,1747.09778138,270131.18215409,buy
46,2024-06-16,03:08:52.111662,66116.65,66226.52,65800.86,66428.57,0.00027714,18.323568380999998,66116.64,0.00454157,66116.65,0.53089401,1747.09805852,270131.18243123,buy
47,2024-06-16,03:08:52.492797,66116.65,66226.52,65800.86,66428.57,0.00007486,4.949492418999999,66116.64,0.00454157,66116.65,0.52081915,1747.09813338,270131.18250609,buy
48,2024-06-16,03:08:52.639519,66116.65,66226.52,65800.86,66428.57,0.00027714,18.323568380999998,66116.64,0.00454157,66116.65,0.52054201,1747.09841052,270131.18278323,buy
49,2024-06-16,03:08:52.712065,66116.65,66226.52,65800.86,66428.57,0.00074863,49.4969076895,66116.64,0.00454157,66116.65,0.51979338,1747.09915915,270131.18353186,buy
50,2024-06-16,03:08:52.745205,66116.65,66226.52,65800.86,66428.57,0.00007486,4.949492418999999,66116.64,0.00454157,66116.65,0.51971852,1747.09923401,270131.18360672,buy
51,2024-06-16,03:08:53.187932,66116.65,66226.52,65800.86,66428.57,0.00027714,18.323568380999998,66116.64,0.00454157,66116.65,0.52944138,1747.09951115,270131.18388386,buy
52,2024-06-16,03:08:53.577038,66116.65,66226.52,65800.86,66428.57,0.00007295,4.823209617499999,66116.64,0.00454157,66116.65,0.51936843,1747.09958410,270131.18395681,buy
53,2024-06-16,03:08:53.599374,66116.65,66226.52,65800.86,66428.57,0.00020228,13.374075962,66116.64,0.00454157,66116.65,0.51916615,1747.09978638,270131.18415909,buy
54,2024-06-16,03:08:54.294214,66116.65,66226.52,65800.86,66428.57,0.0001349,8.919136085,66116.64,0.00454157,66116.65,0.51903125,1747.09992128,270131.18429399,buy
55,2024-06-16,03:08:54.522542,66116.65,66226.52,65800.86,66428.57,0.00134752,89.09350820799999,66116.64,0.00454157,66116.65,0.51768373,1747.10126880,270131.18564151,buy
56,2024-06-16,03:08:54.593779,66116.65,66226.52,65800.86,66428.57,0.00006004,3.9696436659999996,66116.64,0.00454157,66116.65,0.51762369,1747.10132884,270131.18570155,buy
57,2024-06-16,03:08:55.146362,66116.65,66226.52,65800.86,66428.57,0.00430356,284.53697027399994,66116.64,0.00454157,66116.65,0.51332013,1747.10563240,270131.19000511,buy
58,2024-06-16,03:08:55.684753,66116.65,66226.52,65800.86,66428.57,0.00019203,12.696380299499998,66116.64,0.00454157,66116.65,0.51312810,1747.10582443,270131.19019714,buy
59,2024-06-16,03:08:56.071463,66116.65,66226.52,65800.86,66428.57,0.00071883,47.52663151949999,66116.64,0.00454157,66116.65,0.51240927,1747.10654326,270131.19091597,buy
60,2024-06-16,03:08:56.897326,66116.65,66226.52,65800.86,66428.57,0.00154607,102.2209690655,66116.64,0.00454157,66116.65,0.51086320,1747.10808933,270131.19246204,buy
61,2024-06-16,03:08:56.976112,66116.65,66226.52,65800.86,66428.57,0.00052497,34.7092577505,66116.64,0.00454157,66116.65,0.51033823,1747.10861430,270131.19298701,buy
62,2024-06-16,03:08:57.859305,66116.65,66226.52,65800.86,66428.57,0.0021899,144.78885183499997,66116.64,0.00454157,66116.65,0.50814833,1747.11080420,270131.19517691,buy
63,2024-06-16,03:08:57.997746,66116.65,66226.52,65800.86,66428.57,0.00074862,49.496246522999996,66116.64,0.00454157,66116.65,0.50739971,1747.11155282,270131.19592553,buy
64,2024-06-16,03:08:59.737839,66116.65,66226.52,65800.86,66428.57,0.00004492,2.9699599179999994,66116.64,0.00454157,66116.65,0.51735479,1747.11159774,270131.19597045,buy
65,2024-06-16,03:09:00.444532,66116.64,66226.52,65800.86,66428.57,0.00454157,300.2733487248,66115.57,0.00759714,66116.65,0.53247996,1747.11613931,270131.20051202,sell
66,2024-06-16,03:09:00.444532,66115.57,66226.52,65800.86,66428.57,0.00759714,502.2892414698,66112.29,0.08272244,66116.65,0.53247996,1747.12373645,270131.20810916,sell
67,2024-06-16,03:09:01.351582,66107.55,66226.52,65800.86,66428.57,0.00004919,3.2518303845000003,66107.54,0.09416732,66107.55,0.22545827,1747.12378564,270131.20815835,buy
68,2024-06-16,03:09:01.351582,66107.54,66226.52,65800.86,66428.57,0.00001,0.6610754,66107.54,0.09415732,66107.55,0.22545827,1747.12379564,270131.20816835,sell
69,2024-06-16,03:09:01.728003,66107.55,66226.52,65800.86,66428.57,0.0001349,8.917908495,66107.54,0.12807119,66107.55,0.07532337,1747.12393054,270131.20830325,buy
70,2024-06-16,03:09:02.234048,66107.55,66226.52,65800.86,66428.57,0.00001509,0.9975629295,66107.54,0.12807119,66107.55,0.06030828,1747.12394563,270131.20831834,buy
71,2024-06-16,03:09:02.257242,66107.55,66226.52,65800.86,66428.57,0.00108967,72.03541400850001,66107.54,0.12807119,66107.55,0.05921861,1747.12503530,270131.20940801,buy
72,2024-06-16,03:09:02.450450,66107.55,66226.52,65800.86,66428.57,0.00007298,4.824528999,66107.54,0.12807119,66107.55,0.05914563,1747.12510828,270131.20948099,buy
73,2024-06-16,03:09:03.229181,66107.55,66226.52,65800.86,66428.57,0.00001509,0.9975629295,66107.54,0.12807119,66107.55,0.27428417,1747.12512337,270131.20949608,buy
74,2024-06-16,03:09:03.479035,66107.54,66226.52,65800.86,66428.57,0.00015732,10.400038192799999,66107.54,0.12791387,66107.55,0.22413054,1747.12528069,270131.20965340,sell
75,2024-06-16,03:09:03.479035,66107.54,66226.52,65800.86,66428.57,0.00044767,29.594362431799997,66107.54,0.12746620,66107.55,0.22413054,1747.12572836,270131.21010107,sell
76,2024-06-16,03:09:08.369942,66107.54,66226.52,65800.86,66428.57,0.00183338,121.20024168519998,66107.54,0.09216662,66107.55,0.39529909,1747.12756174,270131.21193445,sell
77,2024-06-16,03:09:08.861857,66107.55,66226.52,65800.86,66428.57,0.00143461,94.8385523055,66107.54,0.09216662,66107.55,0.39386448,1747.12899635,270131.21336906,buy
78,2024-06-16,03:09:09.236331,66107.54,66226.52,65800.86,66428.57,0.00002001,1.3228118753999998,66107.54,0.09214661,66107.55,0.36652011,1747.12901636,270131.21338907,sell
79,2024-06-16,03:09:09.894574,66107.54,66226.52,65800.86,66428.57,0.00003783,2.5008482381999997,66107.54,0.09210878,66107.55,0.36652011,1747.12905419,270131.21342690,sell
80,2024-06-16,03:09:10.675637,66107.54,66226.52,65800.86,66428.57,0.00185325,122.513798505,66107.54,0.09025553,66107.55,0.20769593,1747.13090744,270131.21528015,sell
81,2024-06-16,03:09:12.443556,66107.55,66226.52,65800.86,66428.57,0.00502177,331.9769113635,66107.54,0.09025553,66107.55,0.06767416,1747.13592921,270131.22030192,buy
82,2024-06-16,03:09:14.392903,66107.55,66226.52,65800.86,66428.57,0.00157828,104.33622401400001,66107.54,0.09025553,66107.55,0.06609588,1747.13750749,270131.22188020,buy
83,2024-06-16,03:09:16.222982,66107.55,66226.52,65800.86,66428.57,0.00072258,47.767993479000005,66107.54,0.09025553,66107.55,0.05037330,1747.13823007,270131.22260278,buy
84,2024-06-16,03:09:17.174094,66107.54,66226.52,65800.86,66428.57,0.08825553,5834.355979696199,66107.54,0.00200000,66107.55,0.21537330,1747.22648560,270131.31085831,sell
85,2024-06-16,03:09:17.174094,66107.54,66226.52,65800.86,66428.57,0.002,132.21508,66107.43,0.03391387,66107.55,0.21537330,1747.22848560,270131.31285831,sell
86,2024-06-16,03:09:17.174094,66107.43,66226.52,65800.86,66428.57,0.03391387,2241.9587870540995,66105.95,0.01512687,66107.55,0.21537330,1747.26239947,270131.34677218,sell
87,2024-06-16,03:09:17.174094,66105.95,66226.52,65800.86,66428.57,0.01512687,999.9761118765,66104.95,0.03772463,66107.55,0.21537330,1747.27752634,270131.36189905,sell
88,2024-06-16,03:09:17.174094,66104.95,66226.52,65800.86,66428.57,0.03772463,2493.7847799185,66104.94,0.00413655,66107.55,0.21537330,1747.31525097,270131.39962368,sell
89,2024-06-16,03:09:17.174094,66104.94,66226.52,65800.86,66428.57,0.00413655,273.44638955700003,66103.00,0.01200000,66107.55,0.21537330,1747.31938752,270131.40376023,sell
90,2024-06-16,03:09:17.174094,66103,66226.52,65800.86,66428.57,0.012,793.236,66102.28,0.12000004,66107.55,0.21537330,1747.33138752,270131.41576023,sell
91,2024-06-16,03:09:17.174094,66102.28,66226.52,65800.86,66428.57,0.0264532,1748.6168332959999,66102.28,0.09354684,66107.55,0.21537330,1747.35784072,270131.44221343,sell
92,2024-06-16,03:09:17.201571,66099.08,66226.52,65800.86,66428.57,0.00000499,0.3298344092,66099.08,0.18726518,66104.88,0.05015363,1747.35784571,270131.44221842,sell
93,2024-06-16,03:09:17.526021,66104.01,66226.52,65800.86,66428.57,0.00144919,95.79727025189999,66104.00,0.03391387,66104.01,0.00232472,1747.35929490,270131.44366761,buy
94,2024-06-16,03:09:18.297766,66104.01,66226.52,65800.86,66428.57,0.00041947,27.728649074699998,66104.00,0.08891387,66104.01,0.30051210,1747.35971437,270131.44408708,buy
95,2024-06-16,03:09:20.582320,66104.01,66226.52,65800.86,66428.57,0.00008869,5.8627646469,66104.00,0.08891387,66104.01,0.30042341,1747.35980306,270131.44417577,buy
96,2024-06-16,03:09:21.515461,66104.01,66226.52,65800.86,66428.57,0.00004506,2.9786466905999998,66104.00,0.08891387,66104.01,0.31537835,1747.35984812,270131.44422083,buy
97,2024-06-16,03:09:23.610096,66104.01,66226.52,65800.86,66428.57,0.00151292,100.0100788092,66104.00,0.10791387,66104.01,0.14816543,1747.36136104,270131.44573375,buy
98,2024-06-16,03:09:25.103014,66104.01,66226.52,65800.86,66428.57,0.00023157,15.3077055957,66104.00,0.10791387,66104.01,0.16500000,1747.36159261,270131.44596532,buy
99,2024-06-16,03:09:25.103014,66104.01,66226.52,65800.86,66428.57,0.00164038,108.4356959238,66104.00,0.10791387,66104.01,0.16335962,1747.36323299,270131.44760570,buy
100,2024-06-16,03:09:25.229508,66104,66226.52,65800.86,66428.57,0.00016942,11.19933968,66104.00,0.10774445,66104.01,0.16343302,1747.36340241,270131.44777512,sell
